2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:04:39  473   erase                                         git-gui            2.14.1-1
2018/06/15 20:04:39  474 install                                perl-libwww-perl              6.33-1
2018/06/15 20:04:39  475   erase                                perl-libwww-perl              6.26-1
2018/06/15 20:04:39  476 install                                        automake                10-1
2018/06/15 20:04:39  477   erase                                        automake                 9-1
2018/06/15 20:04:39  478 install                                      libQt5Gui5             5.9.4-2
2018/06/15 20:04:39  479 install                                            gvim          8.0.1567-1
2018/06/15 20:04:39  480   erase                                            gvim          8.0.1052-1
2018/06/15 20:04:39  481 install                                    libpstoedit0              3.71-2
2018/06/15 20:04:39  482   erase                                    libpstoedit0              3.70-2
2018/06/15 20:04:39  483 install                                 perl-XML-Parser              2.44-3
2018/06/15 20:04:39  484   erase                                 perl-XML-Parser              2.44-2
2018/06/15 20:04:39  485 install                                      libQt5Svg5             5.9.4-1
2018/06/15 20:04:39  486 install                        texlive-collection-basic          20180414-1
2018/06/15 20:04:39  487   erase                        texlive-collection-basic          20170520-1
2018/06/15 20:04:39  488 install                                            xpdf              4.00-2
2018/06/15 20:04:39  489   erase                                            xpdf              3.04-1
2018/06/15 20:04:39  490 install                                         texlive          20180506-1
2018/06/15 20:04:39  491   erase                                         texlive          20170520-3
2018/06/15 20:04:39  492 install                        texlive-collection-latex          20180414-1
2018/06/15 20:04:39  493   erase                        texlive-collection-latex          20170520-2
2018/06/15 20:04:39  494 install             texlive-collection-latexrecommended          20180414-1
2018/06/15 20:04:39  495   erase             texlive-collection-latexrecommended          20170520-1
2018/06/15 20:04:39  496 install                                       latex2rtf            2.3.17-1
2018/06/15 20:04:39  497   erase                                       latex2rtf            2.3.15-1
2018/06/15 20:04:42 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/_autorebase/_autorebase-001007-1.tar.xz
2018/06/15 20:04:45 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/adwaita-icon-theme/adwaita-icon-theme-3.26.1-1.tar.xz
2018/06/15 20:04:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/compiler-rt/compiler-rt-5.0.1-1.tar.xz
2018/06/15 20:04:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygwin/cygwin-2.10.0-1.tar.xz
2018/06/15 20:04:46 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygwin/cygwin-devel/cygwin-devel-2.10.0-1.tar.xz
2018/06/15 20:04:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/gsettings-desktop-schemas/gsettings-desktop-schemas-3.24.1-1.tar.xz
2018/06/15 20:04:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/fontconfig/libfontconfig-common/libfontconfig-common-2.12.6-1.tar.xz
2018/06/15 20:04:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtirpc/libtirpc-common/libtirpc-common-1.0.2-2.tar.xz
2018/06/15 20:04:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mintty/mintty-2.8.5-0.tar.xz
2018/06/15 20:04:47 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mysql/mysql-common/mysql-common-10.1.30-1.tar.xz
2018/06/15 20:04:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/perl-HTML-Tagset/perl-HTML-Tagset-3.20-6.tar.xz
2018/06/15 20:04:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl-common-sense/perl-common-sense-3.74-2.tar.xz
2018/06/15 20:04:48 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl/perl_autorebase/perl_autorebase-5.26.2-1.tar.xz
2018/06/15 20:04:49 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/perl/perl_manpages/perl_manpages-5.26.2-1.tar.xz
2018/06/15 20:04:49 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/poppler-data/poppler-data-0.4.8-1.tar.xz
2018/06/15 20:04:49 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/publicsuffix-list/publicsuffix-list-dafsa/publicsuffix-list-dafsa-20180328-1.tar.xz
2018/06/15 20:04:50 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/rebase/rebase-4.4.4-1.tar.xz
2018/06/15 20:04:50 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/terminfo/terminfo-6.0-12.20171125.tar.xz
2018/06/15 20:04:50 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/tzdata/tzdata-2018e-1.tar.xz
2018/06/15 20:04:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/urw-base35-fonts/urw-base35-fonts-20170801-5.tar.xz
2018/06/15 20:04:51 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/w32api-headers/w32api-headers-5.0.4-1.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/xkeyboard-config/xkeyboard-config-2.23.1-1.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/xorgproto/xorgproto-2018.4-1.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/vim/xxd/xxd-8.0.1567-1.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zziplib/libzzip0.13/libzzip0.13-0.13.68-1.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb1/libxcb1-1.12-2.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebp7/libwebp7-0.6.1-2.tar.xz
2018/06/15 20:04:52 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtxc_dxtn/libtxc_dxtn-1.0.1-2.tar.xz
2018/06/15 20:04:53 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texlive/libtexluajit2/libtexluajit2-20180506-1.tar.xz
2018/06/15 20:04:53 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texlive/libtexlua53_5/libtexlua53_5-20180506-1.tar.xz
2018/06/15 20:04:53 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texlive/libtexlua52_5/libtexlua52_5-20180506-1.tar.xz
2018/06/15 20:04:53 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtasn1/libtasn1_6/libtasn1_6-4.13-1.tar.xz
2018/06/15 20:04:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texlive/libsynctex1/libsynctex1-20180506-1.tar.xz
2018/06/15 20:04:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libssp0/libssp0-6.4.0-4.tar.xz
2018/06/15 20:04:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/sqlite3/libsqlite3_0/libsqlite3_0-3.21.0-1.tar.xz
2018/06/15 20:04:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/potrace/libpotrace0/libpotrace0-1.15-1.tar.xz
2018/06/15 20:04:54 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpng/libpng16/libpng16-1.6.34-1.tar.xz
2018/06/15 20:04:55 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pcre2/libpcre2_16_0/libpcre2_16_0-10.23-2.tar.xz
2018/06/15 20:04:55 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/p11-kit/libp11-kit0/libp11-kit0-0.23.10-1.tar.xz
2018/06/15 20:04:55 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openjpeg2/libopenjp2_7/libopenjp2_7-2.3.0-1.tar.xz
2018/06/15 20:04:55 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/openblas/libopenblas/libopenblas-0.3.0-1.tar.xz
2018/06/15 20:04:55 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/nghttp2/libnghttp2_14/libnghttp2_14-1.31.0-1.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/nettle/libnettle6/libnettle6-3.4-1.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/liblzo2/liblzo2_2/liblzo2_2-2.10-1.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtool/libltdl7/libltdl7-2.4.6-6.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lcms2/liblcms2_2/liblcms2_2-2.9-1.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/krb5/libkrb5support0/libkrb5support0-1.15.2-2.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texlive/libkpathsea6/libkpathsea6-20180506-1.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libjpeg-turbo/libjpeg8/libjpeg8-1.5.3-1.tar.xz
2018/06/15 20:04:56 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/isl/libisl15/libisl15-0.16.1-1.tar.xz
2018/06/15 20:04:57 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libgpg-error/libgpg-error0/libgpg-error0-1.28-1.tar.xz
2018/06/15 20:04:57 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/giflib/libgif7/libgif7-5.1.4-1.tar.xz
2018/06/15 20:04:57 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgcc1/libgcc1-7.3.0-2.tar.xz
2018/06/15 20:04:57 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/fftw3/libfftw3_3/libfftw3_3-3.3.8-1.tar.xz
2018/06/15 20:04:57 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libatomic1/libatomic1-7.3.0-2.tar.xz
2018/06/15 20:04:57 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libXcursor/libXcursor1/libXcursor1-1.1.15-1.tar.xz
2018/06/15 20:04:58 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/flex/flex-2.6.4-2.tar.xz
2018/06/15 20:04:58 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/file/file-5.32-1.tar.xz
2018/06/15 20:04:59 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/binutils/binutils-2.29-1.tar.xz
2018/06/15 20:04:59 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tzcode/tzcode-2018e-1.tar.xz
2018/06/15 20:04:59 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tcl/tcl-8.6.8-1.tar.xz
2018/06/15 20:05:00 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/glib2.0/libglib2.0_0/libglib2.0_0-2.54.3-1.tar.xz
2018/06/15 20:05:00 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/w32api-runtime/w32api-runtime-5.0.4-1.tar.xz
2018/06/15 20:05:01 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/vim/vim-common/vim-common-8.0.1567-1.tar.xz
2018/06/15 20:05:01 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-xkb1/libxcb-xkb1-1.12-2.tar.xz
2018/06/15 20:05:01 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-xinerama0/libxcb-xinerama0-1.12-2.tar.xz
2018/06/15 20:05:01 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-xfixes0/libxcb-xfixes0-1.12-2.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xcb-util/libxcb-util1/libxcb-util1-0.3.9-1.tar.bz2
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-sync1/libxcb-sync1-1.12-2.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-shm0/libxcb-shm0-1.12-2.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-shape0/libxcb-shape0-1.12-2.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-render0/libxcb-render0-1.12-2.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-randr0/libxcb-randr0-1.12-2.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xcb-util-keysyms/libxcb-keysyms1/libxcb-keysyms1-0.3.9-1.tar.bz2
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xcb-util-wm/libxcb-icccm4/libxcb-icccm4-0.4.1-1.tar.xz
2018/06/15 20:05:02 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-glx0/libxcb-glx0-1.12-2.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-dri2_0/libxcb-dri2_0-1.12-2.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-devel/libxcb-devel-1.12-2.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpng/libpng16-devel/libpng16-devel-1.6.34-1.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/freetype2/libfreetype6/libfreetype6-2.8.1-1.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/p11-kit/p11-kit-trust/p11-kit-trust-0.23.10-1.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/p11-kit/p11-kit-0.23.10-1.tar.xz
2018/06/15 20:05:03 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/nettle/libhogweed4/libhogweed4-3.4-1.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libarchive/libarchive13/libarchive13-3.3.2-1.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/krb5/libk5crypto3/libk5crypto3-1.15.2-2.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/texlive/libptexenc1/libptexenc1-20180506-1.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/jasper/libjasper4/libjasper4-2.0.14-1.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libgcrypt/libgcrypt20/libgcrypt20-1.8.2-1.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libassuan/libassuan0/libassuan0-2.5.1-1.tar.xz
2018/06/15 20:05:04 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libunistring/libunistring2/libunistring2-0.9.8-1.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libstdc++6/libstdc++6-7.3.0-2.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libquadmath0/libquadmath0-7.3.0-2.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mpfr/libmpfr6/libmpfr6-4.0.1-3p6.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mpfr/libmpfr4/libmpfr4-3.1.6-1p1.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgomp1/libgomp1-7.3.0-2.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/mesa/libglapi0/libglapi0-18.0.5-1.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libgc/libgc2/libgc2-7.6.2-3.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libgc/libgc1/libgc1-7.6.6-1.tar.xz
2018/06/15 20:05:05 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libcxxabi/libc++abi1/libc++abi1-5.0.1-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/json-glib1.0/libjson-glib1.0_0/libjson-glib1.0_0-1.4.2-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/atk1.0/libatk1.0_0/libatk1.0_0-2.26.1-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/dconf/dconf-service/dconf-service-0.26.1-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/at-spi2-core/at-spi2-core-2.26.2-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxkbcommon/libxkbcommon0/libxkbcommon0-0.8.0-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xcb-util-image/libxcb-image0/libxcb-image0-0.3.9-1.tar.bz2
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xcb-util-renderutil/libxcb-render-util0/libxcb-render-util0-0.3.9-1.tar.xz
2018/06/15 20:05:06 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-shm-devel/libxcb-shm-devel-1.12-2.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-render-devel/libxcb-render-devel-1.12-2.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcb/libxcb-glx-devel/libxcb-glx-devel-1.12-2.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpng/libpng-devel/libpng-devel-1.6.34-1.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ming/libming1/libming1-0.4.8-2.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/fontconfig/libfontconfig1/libfontconfig1-2.12.6-1.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/ca-certificates/ca-certificates-2.22-1.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/krb5/libkrb5_3/libkrb5_3-1.15.2-2.tar.xz
2018/06/15 20:05:07 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pinentry/pinentry-1.0.0-2.tar.xz
2018/06/15 20:05:08 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libidn2/libidn2_0/libidn2_0-2.0.4-1.tar.xz
2018/06/15 20:05:08 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tiff/libtiff6/libtiff6-4.0.9-1.tar.xz
2018/06/15 20:05:08 Downloaded C:\cygwin64\src\pkg/http%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/teckit/libteckit0/libteckit0-2.5.7-1.tar.xz
